[debug] > Exec(;set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/private/var/folders/y1/ttkr_l81027cqrw_t_xf8h9w0000gp/T/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers");apply -cp "/Users/priyanshichouhan/Library/Application Support/JetBrains/IntelliJIdea2024.2/plugins/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2024.2.2/sbt-structure-extractor-2024.2.2.jar" "org.jetbrains.sbt.CreateTasks" "sbt.jetbrains.LogDownloadArtifacts";preferScala2;*/*:dumpStructure, Some(43248df8-eb12-48c8-8b85-77e7ead1eedf), Some(CommandSource(console0)))
[debug] > Exec(set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/private/var/folders/y1/ttkr_l81027cqrw_t_xf8h9w0000gp/T/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers"), None, Some(CommandSource(console0)))
[info] Defining Global / sbtStructureOptions, Global / sbtStructureOutputFile and 1 others.
[info] The new values will be used by cleanKeepGlobs
[info] 	Run `last` for details.
[debug] Defining 
[debug] 	Global / sbtStructureOptions
[debug] 	Global / sbtStructureOutputFile
[debug] 	history
[debug] 	shellPrompt
[debug] 
[debug] The new values will be used by 
[debug] 	cleanKeepGlobs
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-sql_2.12/3.5.1/spark-sql_2.12-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-yarn_2.12/3.5.1/spark-yarn_2.12-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-scala_2.12/2.15.2/jackson-module-scala_2.12-2.15.2.pom
[info] downloaded https://repo1.maven.org/maven2/mysql/mysql-connector-java/8.0.19/mysql-connector-java-8.0.19.pom
[info] downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.13/scala-library-2.12.13.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-sql-kafka-0-10_2.12/3.5.1/spark-sql-kafka-0-10_2.12-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-core_2.12/3.5.1/spark-core_2.12-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-scala_2.12/2.15.2/jackson-module-scala_2.12-2.15.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-yarn_2.12/3.5.1/spark-yarn_2.12-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/cloud/bigdataoss/bigdataoss-parent/2.2.5/bigdataoss-parent-2.2.5.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-parent_2.12/3.5.1/spark-parent_2.12-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/cloud/bigdataoss/bigdataoss-parent/2.2.5/bigdataoss-parent-2.2.5.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-parent_2.12/3.5.1/spark-parent_2.12-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/net/razorvine/pickle/1.3/pickle-1.3.pom
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-jvm/4.2.19/metrics-jvm-4.2.19.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-common/2.40/jersey-common-2.40.pom
[info] downloading https://repo1.maven.org/maven2/com/google/flogger/google-extensions/0.7.1/google-extensions-0.7.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-catalyst_2.12/3.5.1/spark-catalyst_2.12-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.pom
[info] downloaded https://repo1.maven.org/maven2/net/razorvine/pickle/1.3/pickle-1.3.pom
[info] downloading https://repo1.maven.org/maven2/com/ning/compress-lzf/1.1.2/compress-lzf-1.1.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-token-provider-kafka-0-10_2.12/3.5.1/spark-token-provider-kafka-0-10_2.12-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/ning/compress-lzf/1.1.2/compress-lzf-1.1.2.pom
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-graphite/4.2.19/metrics-graphite-4.2.19.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-token-provider-kafka-0-10_2.12/3.5.1/spark-token-provider-kafka-0-10_2.12-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-catalyst_2.12/3.5.1/spark-catalyst_2.12-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java/3.6.1/protobuf-java-3.6.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/flogger/google-extensions/0.7.1/google-extensions-0.7.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/kafka/kafka-clients/3.4.1/kafka-clients-3.4.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-graphite/4.2.19/metrics-graphite-4.2.19.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.23.0/commons-compress-1.23.0.pom
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-jvm/4.2.19/metrics-jvm-4.2.19.pom
[info] downloading https://repo1.maven.org/maven2/com/google/oauth-client/google-oauth-client/1.32.1/google-oauth-client-1.32.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-common/2.40/jersey-common-2.40.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-client-runtime/3.3.4/hadoop-client-runtime-3.3.4.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/kafka/kafka-clients/3.4.1/kafka-clients-3.4.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java/3.6.1/protobuf-java-3.6.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/cloud/bigdataoss/gcsio/2.2.5/gcsio-2.2.5.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-hadoop/1.13.1/parquet-hadoop-1.13.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.23.0/commons-compress-1.23.0.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/avro/avro-mapred/1.11.2/avro-mapred-1.11.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/oauth-client/google-oauth-client/1.32.1/google-oauth-client-1.32.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-network-common_2.12/3.5.1/spark-network-common_2.12-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-network-shuffle_2.12/3.5.1/spark-network-shuffle_2.12-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-client-runtime/3.3.4/hadoop-client-runtime-3.3.4.pom
[info] downloading https://repo1.maven.org/maven2/org/rocksdb/rocksdbjni/8.3.2/rocksdbjni-8.3.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/parquet/parquet-hadoop/1.13.1/parquet-hadoop-1.13.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/avro/avro/1.11.2/avro-1.11.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/cloud/bigdataoss/gcsio/2.2.5/gcsio-2.2.5.pom
[info] downloading https://repo1.maven.org/maven2/com/google/api-client/google-api-client-jackson2/1.32.2/google-api-client-jackson2-1.32.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/avro/avro-mapred/1.11.2/avro-mapred-1.11.2.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet/2.40/jersey-container-servlet-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-network-common_2.12/3.5.1/spark-network-common_2.12-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/code/gson/gson/2.8.9/gson-2.8.9.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-network-shuffle_2.12/3.5.1/spark-network-shuffle_2.12-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/avro/avro/1.11.2/avro-1.11.2.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-server/2.40/jersey-server-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/api-client/google-api-client-jackson2/1.32.2/google-api-client-jackson2-1.32.2.pom
[info] downloading https://repo1.maven.org/maven2/com/google/auto/value/auto-value-annotations/1.8.2/auto-value-annotations-1.8.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/rocksdb/rocksdbjni/8.3.2/rocksdbjni-8.3.2.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-transport-native-kqueue/4.1.96.Final/netty-transport-native-kqueue-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet/2.40/jersey-container-servlet-2.40.pom
[info] downloading https://repo1.maven.org/maven2/com/google/flogger/flogger/0.7.1/flogger-0.7.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/code/gson/gson/2.8.9/gson-2.8.9.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/xbean/xbean-asm9-shaded/4.23/xbean-asm9-shaded-4.23.pom
[info] downloaded https://repo1.maven.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-launcher_2.12/3.5.1/spark-launcher_2.12-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-server/2.40/jersey-server-2.40.pom
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-jmx/4.2.19/metrics-jmx-4.2.19.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/auto/value/auto-value-annotations/1.8.2/auto-value-annotations-1.8.2.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/orc/orc-mapreduce/1.9.2/orc-mapreduce-1.9.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/flogger/flogger/0.7.1/flogger-0.7.1.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-all/4.1.96.Final/netty-all-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-transport-native-kqueue/4.1.96.Final/netty-transport-native-kqueue-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-sketch_2.12/3.5.1/spark-sketch_2.12-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/xbean/xbean-asm9-shaded/4.23/xbean-asm9-shaded-4.23.pom
[info] downloading https://repo1.maven.org/maven2/net/sf/py4j/py4j/0.10.9.7/py4j-0.10.9.7.pom
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-jmx/4.2.19/metrics-jmx-4.2.19.pom
[info] downloading https://repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc-mapreduce/1.9.2/orc-mapreduce-1.9.2.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet-core/2.40/jersey-container-servlet-core-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-launcher_2.12/3.5.1/spark-launcher_2.12-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-column/1.13.1/parquet-column-1.13.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-all/4.1.96.Final/netty-all-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-transport-native-epoll/4.1.96.Final/netty-transport-native-epoll-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/net/sf/py4j/py4j/0.10.9.7/py4j-0.10.9.7.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-tags_2.12/3.5.1/spark-tags_2.12-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.pom
[info] downloading https://repo1.maven.org/maven2/com/google/flogger/flogger-system-backend/0.7.1/flogger-system-backend-0.7.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet-core/2.40/jersey-container-servlet-core-2.40.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-sketch_2.12/3.5.1/spark-sketch_2.12-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/cloud/bigdataoss/util-hadoop/hadoop3-2.2.5/util-hadoop-hadoop3-2.2.5.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/parquet/parquet-column/1.13.1/parquet-column-1.13.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hive/hive-storage-api/2.8.1/hive-storage-api-2.8.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-transport-native-epoll/4.1.96.Final/netty-transport-native-epoll-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/xerial/snappy/snappy-java/1.1.10.3/snappy-java-1.1.10.3.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-tags_2.12/3.5.1/spark-tags_2.12-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/com/github/luben/zstd-jni/1.5.5-4/zstd-jni-1.5.5-4.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/flogger/flogger-system-backend/0.7.1/flogger-system-backend-0.7.1.pom
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-json/4.2.19/metrics-json-4.2.19.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/cloud/bigdataoss/util-hadoop/hadoop3-2.2.5/util-hadoop-hadoop3-2.2.5.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-pool2/2.11.1/commons-pool2-2.11.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hive/hive-storage-api/2.8.1/hive-storage-api-2.8.1.pom
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-core/4.2.19/metrics-core-4.2.19.pom
[info] downloaded https://repo1.maven.org/maven2/org/xerial/snappy/snappy-java/1.1.10.3/snappy-java-1.1.10.3.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/ivy/ivy/2.5.1/ivy-2.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/github/luben/zstd-jni/1.5.5-4/zstd-jni-1.5.5-4.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-client/2.40/jersey-client-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-json/4.2.19/metrics-json-4.2.19.pom
[info] downloading https://repo1.maven.org/maven2/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.pom
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-core/4.2.19/metrics-core-4.2.19.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-kvstore_2.12/3.5.1/spark-kvstore_2.12-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-pool2/2.11.1/commons-pool2-2.11.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-unsafe_2.12/3.5.1/spark-unsafe_2.12-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-common-utils_2.12/3.5.1/spark-common-utils_2.12-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/ivy/ivy/2.5.1/ivy-2.5.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/cloud/bigdataoss/util/2.2.5/util-2.2.5.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-client/2.40/jersey-client-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-client-api/3.3.4/hadoop-client-api-3.3.4.pom
[info] downloading https://repo1.maven.org/maven2/org/roaringbitmap/RoaringBitmap/0.9.45/RoaringBitmap-0.9.45.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-unsafe_2.12/3.5.1/spark-unsafe_2.12-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/orc/orc-core/1.9.2/orc-core-1.9.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-kvstore_2.12/3.5.1/spark-kvstore_2.12-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/org/scala-lang/scala-reflect/2.12.13/scala-reflect-2.12.13.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/cloud/bigdataoss/util/2.2.5/util-2.2.5.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/inject/jersey-hk2/2.40/jersey-hk2-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-common-utils_2.12/3.5.1/spark-common-utils_2.12-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-client-api/3.3.4/hadoop-client-api-3.3.4.pom
[info] downloaded https://repo1.maven.org/maven2/org/roaringbitmap/RoaringBitmap/0.9.45/RoaringBitmap-0.9.45.pom
[info] downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-reflect/2.12.13/scala-reflect-2.12.13.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/inject/jersey-hk2/2.40/jersey-hk2-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc-core/1.9.2/orc-core-1.9.2.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-parent/4.1.96.Final/netty-parent-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/com/google/oauth-client/google-oauth-client-parent/1.32.1/google-oauth-client-parent-1.32.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/avro/avro-parent/1.11.2/avro-parent-1.11.2.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/inject/project/2.40/project-2.40.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/xbean/xbean/4.23/xbean-4.23.pom
[info] downloading https://repo1.maven.org/maven2/com/google/code/gson/gson-parent/2.8.9/gson-parent-2.8.9.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/code/gson/gson-parent/2.8.9/gson-parent-2.8.9.pom
[info] downloading https://repo1.maven.org/maven2/com/google/api-client/google-api-client-parent/1.32.2/google-api-client-parent-1.32.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/avro/avro-parent/1.11.2/avro-parent-1.11.2.pom
[info] downloading https://repo1.maven.org/maven2/com/google/guava/guava-parent/31.0.1-jre/guava-parent-31.0.1-jre.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/inject/project/2.40/project-2.40.pom
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-parent/4.2.19/metrics-parent-4.2.19.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/xbean/xbean/4.23/xbean-4.23.pom
[info] downloading https://repo1.maven.org/maven2/com/google/protobuf/protobuf-parent/3.6.1/protobuf-parent-3.6.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-parent/4.2.19/metrics-parent-4.2.19.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/containers/project/2.40/project-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/api-client/google-api-client-parent/1.32.2/google-api-client-parent-1.32.2.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet/1.13.1/parquet-1.13.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/guava/guava-parent/31.0.1-jre/guava-parent-31.0.1-jre.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-project/3.3.4/hadoop-project-3.3.4.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/protobuf/protobuf-parent/3.6.1/protobuf-parent-3.6.1.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/project/2.40/project-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-parent/4.1.96.Final/netty-parent-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/com/google/auto/value/auto-value-parent/1.8.2/auto-value-parent-1.8.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/containers/project/2.40/project-2.40.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-base/2.15.2/jackson-base-2.15.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/oauth-client/google-oauth-client-parent/1.32.1/google-oauth-client-parent-1.32.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-parent/58/commons-parent-58.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/parquet/parquet/1.13.1/parquet-1.13.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/orc/orc/1.9.2/orc-1.9.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/auto/value/auto-value-parent/1.8.2/auto-value-parent-1.8.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/project/2.40/project-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-base/2.15.2/jackson-base-2.15.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc/1.9.2/orc-1.9.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-project/3.3.4/hadoop-project-3.3.4.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-parent/58/commons-parent-58.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-parent/56/commons-parent-56.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-parent/56/commons-parent-56.pom
